,Match_ID,Team_ID,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med
376,2021650,1652,8,0,4,2,2,3,4
377,2021650,50051,18,0,9,4,5,6,12
378,2021651,50068,13,1,1,10,2,5,6
379,2021651,57490,8,0,3,3,1,2,5
380,2021652,52714,7,2,2,3,2,5,2
381,2021652,7889,7,4,4,2,1,3,4
382,2021653,52919,13,2,3,9,1,2,11
383,2021653,52749,6,0,2,3,1,3,2
384,2021654,50136,14,2,3,5,6,5,7
385,2021654,52707,8,1,4,4,0,1,7
386,2021655,50023,8,1,2,5,1,4,4
387,2021655,2603790,6,0,0,4,2,1,5
388,2021656,50157,8,0,4,1,2,4,3
389,2021656,50064,8,1,1,4,3,3,4
390,2021657,50118,11,2,3,4,4,5,5
391,2021657,50051,11,1,3,5,3,4,7
392,2021658,52758,6,1,2,3,1,2,4
393,2021658,1652,10,0,4,3,3,6,4
394,2021659,54266,9,0,2,4,3,2,7
395,2021659,50147,12,1,4,3,5,5,7
396,2021660,59856,11,0,5,4,1,1,8
397,2021660,52682,15,1,3,7,3,8,6
398,2021661,50074,9,2,4,4,1,3,6
399,2021661,50037,15,1,3,7,5,9,6
400,2021662,52747,16,1,4,10,2,3,12
401,2021662,50050,6,0,0,4,2,3,3
402,2021663,60609,4,1,1,1,1,2,2
403,2021663,52914,14,2,6,5,3,5,9
404,2021664,50124,14,0,3,6,5,4,7
405,2021664,50137,8,0,1,2,4,3,5
406,2021665,50139,11,0,3,6,2,4,7
407,2021665,50080,10,0,2,6,2,1,7
408,2021666,50149,15,1,2,9,4,3,10
409,2021666,2610,7,0,1,3,3,5,2
410,2021667,50147,24,0,4,12,8,15,8
411,2021667,59856,5,2,2,3,0,1,4
412,2021668,52682,13,3,5,3,4,8,5
413,2021668,54266,8,1,2,5,1,3,5
414,2021669,50037,9,1,1,4,4,6,1
415,2021669,52747,12,2,7,3,2,4,8
416,2021670,50050,10,0,4,3,3,5,5
417,2021670,50074,8,1,4,2,2,1,6
418,2021671,52914,18,4,8,7,3,11,5
419,2021671,50124,11,0,2,4,4,3,8
420,2021672,50137,18,1,7,8,3,9,8
421,2021672,60609,3,1,2,1,0,1,2
422,2021673,50080,12,1,3,4,5,4,8
423,2021673,50149,5,1,3,2,0,2,2
424,2021674,2610,8,1,3,4,1,4,3
425,2021674,50139,6,0,3,2,1,2,3
426,2021675,57490,7,0,1,5,1,2,4
427,2021675,52714,23,2,7,9,7,13,10
428,2021676,7889,10,1,3,4,3,5,5
429,2021676,50068,13,0,4,4,5,4,8
430,2021677,52749,10,0,1,6,3,4,5
431,2021677,50136,7,2,3,3,1,2,4
432,2021678,52707,11,0,4,5,2,2,9
433,2021678,52919,9,1,1,4,3,5,3
434,2021679,2603790,21,4,9,5,6,9,12
435,2021679,50157,13,1,8,5,0,4,9
436,2021680,50064,11,0,2,5,4,6,4
437,2021680,50023,11,0,2,7,2,4,5
438,2021681,50051,18,2,8,6,4,7,11
439,2021681,52758,6,2,1,2,3,5,1
440,2021682,1652,18,1,8,6,4,8,9
441,2021682,50118,7,0,0,4,3,4,2
442,2021683,50139,8,1,3,2,2,3,5
443,2021683,1652,8,1,4,3,1,2,6
444,2021684,59856,11,1,3,6,2,3,7
445,2021684,52919,8,0,3,3,2,2,5
446,2021685,52914,9,0,1,4,2,2,6
447,2021685,50080,6,0,1,3,2,4,2
448,2021686,50037,29,0,8,12,8,11,15
449,2021686,50157,6,0,1,4,1,2,4
450,2021687,50064,7,1,2,3,2,2,5
451,2021687,7889,9,0,1,5,2,6,3
452,2021688,52714,25,3,8,9,8,10,14
453,2021688,52682,6,1,1,4,1,1,4
454,2021689,50051,14,1,5,4,5,6,8
455,2021689,52747,13,0,3,5,5,6,5
456,2021690,52707,12,2,5,3,4,4,7
457,2021690,50137,13,1,7,4,2,6,6
458,2021691,50080,5,2,4,1,0,2,3
459,2021691,52914,14,0,3,5,4,6,7
460,2021692,50157,16,0,3,7,6,5,10
461,2021692,50037,11,0,4,7,0,4,7
462,2021693,1652,22,0,5,8,8,10,12
463,2021693,50139,6,0,1,4,1,2,4
464,2021694,52919,6,1,2,0,4,5,1
465,2021694,59856,5,0,1,3,1,1,4
466,2021695,52747,7,0,1,3,3,3,4
467,2021695,50051,19,2,4,6,6,11,8
468,2021696,50137,9,0,2,4,3,3,6
469,2021696,52707,4,0,0,2,2,3,1
470,2021697,7889,12,0,5,4,2,7,5
471,2021697,50064,9,0,1,6,2,4,4
472,2021698,52682,16,2,3,8,5,10,5
473,2021698,52714,19,1,4,10,5,7,9
474,2021699,50080,17,0,7,5,4,7,9
475,2021699,50137,12,2,2,3,7,9,1
476,2021700,52714,7,1,3,3,1,1,6
477,2021700,50037,12,1,3,6,3,6,6
478,2021701,50139,12,3,2,6,4,2,9
479,2021701,50051,11,1,3,6,0,3,8
480,2021702,7889,6,0,2,2,2,3,2
481,2021702,52919,11,0,0,6,5,5,6
482,2021703,50051,18,2,5,7,5,11,7
483,2021703,50139,9,1,3,3,3,5,4
484,2021704,52919,19,0,2,4,12,10,8
485,2021704,7889,3,1,1,2,0,0,2
486,2021705,50137,13,1,4,8,1,7,4
487,2021705,50080,9,0,3,4,2,3,5
488,2021706,50037,17,1,6,9,2,6,11
489,2021706,52714,8,0,0,5,2,3,5
490,2021707,7889,15,2,6,4,4,7,7
491,2021707,50137,12,0,4,5,3,7,4
492,2021708,50037,12,1,4,4,4,5,5
493,2021708,50051,5,0,2,2,1,2,2
494,2021709,50051,7,1,1,5,1,3,4
495,2021709,50037,18,2,6,4,7,11,6
496,2021710,50137,20,1,3,14,3,9,11
497,2021710,7889,9,0,3,1,5,6,3
498,2021711,50051,9,4,2,5,1,4,4
499,2021711,7889,11,0,1,2,7,8,1
500,2025053,50043,11,0,2,5,4,6,3
501,2025053,52758,12,0,2,8,2,4,7
502,2025054,50023,8,0,0,7,1,2,5
503,2025054,50124,5,0,1,3,1,1,4
504,2025055,50080,17,0,5,8,3,4,12
505,2025055,50062,14,0,2,8,4,5,8
506,2025056,50138,13,0,2,5,6,5,8
507,2025056,1652,9,0,5,2,2,3,5
508,2025057,7889,14,1,5,5,4,3,10
509,2025057,52747,7,0,3,2,2,2,4
510,2025058,50069,6,0,3,1,2,2,4
511,2025058,50136,20,3,7,4,7,6,12
512,2025059,50067,13,0,5,4,4,5,8
513,2025059,53065,12,0,2,5,5,7,4
514,2025060,57388,9,0,1,5,3,4,5
515,2025060,50064,9,2,4,1,4,5,4
516,2025061,50143,15,1,3,7,5,4,8
517,2025061,50129,4,0,0,2,2,3,1
518,2025062,50147,14,0,4,6,4,7,5
519,2025062,50037,11,3,4,3,4,5,6
520,2025063,52707,13,0,3,5,5,4,8
521,2025063,2600431,17,0,4,6,7,10,6
522,2025064,52919,22,1,7,12,2,11,9
523,2025064,5312,9,1,1,3,4,2,5
524,2025065,50051,27,3,8,13,6,10,13
525,2025065,50137,12,0,4,6,2,4,6
526,2025066,64388,7,2,2,4,1,3,4
527,2025066,54266,14,0,5,6,3,3,8
528,2025067,50031,17,3,4,6,6,7,10
529,2025067,52682,13,0,2,4,6,8,4
530,2025068,52268,28,1,6,10,12,13,13
531,2025068,50139,7,3,3,2,2,6,1
532,2025069,50037,15,1,3,9,3,10,5
533,2025069,50143,14,2,6,5,3,7,6
534,2025070,50129,13,1,4,4,5,7,4
535,2025070,50147,8,0,3,3,2,4,4
536,2025071,5312,20,2,5,7,8,10,9
537,2025071,52707,14,1,5,6,2,3,11
538,2025072,2600431,4,0,1,2,1,2,2
539,2025072,52919,13,2,4,6,3,6,6
540,2025073,54266,7,0,2,2,3,2,3
541,2025073,50051,26,0,3,15,5,8,16
542,2025074,50137,17,2,8,4,4,10,6
543,2025074,64388,7,0,1,2,4,3,4
544,2025075,50139,13,2,4,3,5,8,5
545,2025075,50031,6,0,1,4,1,2,3
546,2025076,52682,19,0,4,5,9,11,7
547,2025076,52268,8,0,1,5,2,1,6
548,2025077,50124,13,1,3,9,1,7,4
549,2025077,50043,5,0,0,3,2,3,2
550,2025078,52758,11,3,3,6,1,4,6
551,2025078,50023,10,0,5,4,1,4,6
552,2025079,1652,7,0,3,1,3,3,4
553,2025079,50080,11,0,3,3,3,5,6
554,2025080,50062,13,1,2,6,4,7,5
555,2025080,50138,22,3,6,8,8,9,10
556,2025081,50136,15,0,3,8,3,4,10
557,2025081,7889,4,0,0,3,1,1,3
558,2025082,52747,27,3,11,12,4,12,15
559,2025082,50069,4,0,2,2,0,0,4
560,2025083,50064,16,1,4,8,4,7,7
561,2025083,50067,11,2,3,6,2,5,5
562,2025084,53065,13,0,1,5,7,6,6
563,2025084,57388,13,1,3,7,3,5,6
564,2025085,50129,6,0,1,5,0,1,5
565,2025085,50037,16,1,5,7,4,8,7
566,2025086,50143,16,2,8,4,4,3,10
567,2025086,50147,14,0,3,7,4,5,8
568,2025087,2600431,23,2,6,10,7,10,12
569,2025087,5312,9,0,2,3,3,4,5
570,2025088,52707,14,1,2,6,6,8,5
571,2025088,52919,21,4,2,10,5,8,13
572,2025089,50137,17,1,10,6,1,6,10
573,2025089,54266,13,0,4,4,5,4,8
574,2025090,50051,17,2,5,9,2,12,5
575,2025090,64388,9,3,1,7,1,3,5
576,2025091,52682,7,0,3,0,3,4,3
577,2025091,50139,11,0,4,5,2,1,8
578,2025092,50031,16,1,5,7,4,5,10
579,2025092,52268,7,0,1,5,1,1,6
580,2025093,52758,7,0,1,3,3,4,3
581,2025093,50124,12,0,2,4,5,5,7
582,2025094,50043,14,3,4,8,2,5,9
583,2025094,50023,8,1,1,5,2,2,5
584,2025095,50062,8,0,1,6,1,3,5
585,2025095,1652,22,0,7,6,7,10,12
586,2025096,50080,19,1,9,3,6,8,9
587,2025096,50138,10,0,3,5,2,3,5
588,2025097,52747,15,2,5,5,5,7,7
589,2025097,50136,12,1,3,7,1,3,8
590,2025098,7889,18,5,7,8,3,8,10
591,2025098,50069,3,0,0,3,0,0,2
592,2025099,53065,11,4,4,3,4,6,4
